timestamp,battery_voltage,gps_lat,gps_lon,gps_hdop,satellites_visible,altitude,roll,pitch,yaw,vibration
0,12.6,37.774900,-122.419400,0.83,13,0,-0.32,2.87,0,5.32
3,12.58,37.774930,-122.419400,0.87,13,5,1.25,3.31,0.9,5.99
6,12.56,37.774960,-122.419398,0.82,13,10,2.51,2.96,1.8,6.29
9,12.55,37.774990,-122.419396,0.92,13,15,2.79,2.17,2.7,7.08
12,12.53,37.775020,-122.419392,0.96,13,20,4.37,1.85,3.6,6.72
15,12.51,37.775050,-122.419388,0.95,13,25,3.9,0.6,4.5,7.41
18,12.49,37.775079,-122.419383,0.94,13,30,3.27,0.64,5.4,7.18
21,12.47,37.775109,-122.419377,0.95,13,35,3.82,-0.67,6.3,7.96
24,12.46,37.775138,-122.419370,1.03,13,40,2.55,-1.2,7.2,8.24
27,12.44,37.775167,-122.419362,1.03,13,45,2.13,-1.65,8.1,7.84
30,12.42,37.775196,-122.419353,1.11,13,57.5,0.33,-1.94,9,7.19
33,12.4,37.775225,-122.419343,1.09,13,57.7,-0.04,-2.69,9.9,7.61
36,12.38,37.775254,-122.419333,1.12,13,57.9,-1.86,-2.96,10.8,7.41
39,12.37,37.775282,-122.419321,1.11,13,58,-2.36,-2.66,11.7,6.59
42,12.35,37.775310,-122.419308,1.19,13,58,-3.54,-2.76,12.6,7.28
45,12.33,37.775338,-122.419295,1.18,13,57.8,-4.38,-2.18,13.5,6.4
48,12.31,37.775365,-122.419281,1.21,13,57.5,-3.96,-1.64,14.4,6.78
51,12.29,37.775392,-122.419265,1.2,13,57.1,-3.02,-1.57,15.3,6.09
54,12.28,37.775419,-122.419249,1.15,13,56.7,-2.41,-0.75,16.2,6.69
57,12.26,37.775445,-122.419232,1.22,13,56.1,-2.64,0.53,17.1,6.78
60,12.24,37.775471,-122.419215,1.24,13,55.4,-1.61,0.54,18,8.05
63,12.22,37.775496,-122.419196,1.18,13,54.7,0.03,1.42,18.9,8.31
66,12.2,37.775521,-122.419176,1.21,13,53.8,0.88,2.5,19.8,7.28
